card;upright;reversed;symbolism
22-the-fool;Represents the beginning of an adventure, a new chapter of life characterized by primordial innocence and an unwavering trust in the unknown. He is the emblem of the free spirit, one who is ready to venture into the void without hesitation, animated by limitless potential but also exposed to a certain naivety. This card suggests an urgent invitation to trust one's instincts and to embrace new experiences that present themselves, without allowing oneself to be paralyzed by the fear of the unknown.;(The Fool Reversed) Conversely, this position reveals a tendency towards reckless impulsiveness, a naivety that exposes one to avoidable dangers, and imprudent conduct that leads to chaos. It can also manifest as a deep fear of embarking on new beginnings, an obstinate resistance to change, a lack of self-confidence, or the frustrating sensation of being stuck right at the threshold of a new existential path.;The Fool is traditionally depicted as an individual about to embark on a journey, often with a bundle containing his few possessions and a small animal (often a dog) by his side. His gaze is directed upwards or towards the horizon, denoting confidence in the future and indifference to earthly concerns. The abyss at his feet symbolizes the unknown and the leap of faith he is about to take. His light and informal clothes suggest a lack of ties to social conventions and a nomadic existence. The sun shining in the background represents the optimism and potential that accompany him on his journey. The staff he carries can be interpreted as a travel tool or as a symbol of his wandering spirit.
1-the-magician;Symbolizes the ability to materialize one's intentions, strong determination combined with a practical skill in consciously utilizing the resources at one's disposal, represented by the tools laid out on the table in front of him. This figure possesses the aptitude to transform abstract ideas into tangible realities, serving as an effective mediator between the spiritual realm and the material dimension. He embodies focused concentration, resolute action, and a well-rooted sense of personal power.;(The Magician Reversed) In this configuration, the card highlights latent potential that remains unexpressed, a lack of will or difficulty in maintaining focus on goals. It can also indicate tendencies towards deceit and manipulation of others, or a predisposition to ineffective and flawed planning. Possessed abilities are not constructively employed, or worse, are used to pursue selfish ends and create deceptive illusions.;The Magician is often depicted as a young man standing behind a table on which various tools are arranged, symbolizing the four suits of the Tarot: a wand (will), a cup (emotions), a sword (intellect), and a pentacle (materiality). His posture is upright and confident, and one of his arms is raised towards the sky, while the other points towards the earth, signifying his ability to channel spiritual energy into the physical world. Above his head often rests the symbol of infinity, indicating his unlimited potential. His attire is vibrant, emphasizing his energy and dynamism.
2-the-high-priestess;Guardian of the most recondite secrets, she embodies profound intuition, inner wisdom drawing from hidden sources, and deep knowledge of the subconscious. This card urges one to listen to their inner voice, to cultivate patience, and to undertake a path of meticulous reflection before concrete action. She symbolizes the receptive feminine aspect, an inner strength capable of understanding that transcends the limits of purely rational logic.;(The High Priestess Reversed) This position can foretell the premature revelation of secrets that should have remained hidden, a lack of intuitive insight, or a distrust of one's own inner wisdom. It can also reflect a certain superficiality in judgment, a tendency towards gossip and the divulgation of confidential information. In some cases, it indicates occult knowledge or a deliberate refusal to confront the depths of one's inner being.;The High Priestess is traditionally depicted as a seated female figure, often with a book or scroll in her hands, symbolizing esoteric knowledge and wisdom. She wears sober clothing and a veil covering her head, indicating her role as guardian of mysteries. Behind her often hangs a veil or curtain, separating the conscious from the unconscious world. The moon at her feet or as a headdress symbolizes her connection to intuition and emotional cycles. The columns at her sides, often marked with the letters "B" and "J", represent duality and the gates of knowledge.
3-the-empress;A powerful archetype of fertility in all its aspects, of abundance manifesting in multiple forms, of inexhaustible creativity, and the primal force of nature. She is the image of Mother Earth, one who nourishes and sustains life, who generates beauty and offers sensory pleasure. She represents lush growth, both physical and emotional nourishment, an intrinsic harmony with the surrounding world, and a fervent capacity for creative expression.;(The Empress Reversed) This configuration suggests a blockage of vital creativity, a suffocating emotional dependence on others, a tendency to overprotect loved ones to the point of hindering their autonomous growth. It can also indicate symbolic sterility, a disconnection from the harmonious rhythm of nature or one's own body, and potential difficulties in financial matters or the domestic sphere.;The Empress is usually depicted as a woman seated in a lush and fertile environment, surrounded by symbols of abundance such as fruits, flowers, and thriving fields. She often wears a crown of stars, symbolizing her connection to the sky and her dominion over the earth. A frequent attribute is a scepter, representing her power and her authority over nature. Her attire is often flowing and adorned with natural motifs, emphasizing her fertility and her connection to the organic world. A heart-shaped shield with the symbol of Venus may be present, indicating love, beauty, and harmony.
4-the-emperor;Symbolizes solid and well-defined authority, effective organizational structure, reassuring stability, and control exercised with wisdom. He is the archetype of the father figure, the leader who establishes clear rules and precise order to protect and govern justly. He embodies rigorous discipline, a strong sense of responsibility, deeply rooted earthly power, and rational, thoughtful logic.;(The Emperor Reversed) This position reveals a tendency towards excessive and inflexible authoritarianism, a mental rigidity that prevents adaptation to circumstances. It can also indicate an abuse of power, a lack of personal discipline, or difficulty in maintaining control of situations. In some cases, it signals inner weakness masked by tyrannical attitudes or obstinate rebellion against rules and authoritarian figures.;The Emperor is traditionally depicted as a mature, bearded man seated on an austere and impressive throne, symbolizing his power and authority. He often wears armor beneath his regal robes, indicating his readiness to defend his realm and its laws. In his hand, he holds a scepter or a globe, symbols of his dominion over the world. His posture is proud and confident, and his gaze is direct and determined. The background may feature solid and stable architectural elements, emphasizing his ability to create order and structure.
5-the-heirophant;Represents respect for established traditions, the importance of social institutions, the value of formal education, and the search for conventional spiritual guidance. He is seen as an authoritative bridge between humanity and the divine, a channel through which doctrines and sacred rituals flow. He symbolizes adherence to norms and customs, a sense of belonging to a group with shared values, a well-defined ethic, and a structured approach to acquiring knowledge.;(The Hierophant Reversed) This configuration signals a break with established traditions, an inclination towards unconventional thinking, and open rebellion against social or religious norms. It may indicate a dogmatic and inflexible mindset, underlying hypocrisy, the reception of misleading advice, or the pressing need to embark on an individual path to find one's own inner guidance, independent of external dogmas.;The Hierophant is often depicted as a high-ranking religious figure, dressed in sacred vestments and seated between two columns or two kneeling figures, symbolizing his role as mediator between the divine and the human. In his hand, he may hold a triple cross staff, symbol of his spiritual power. The keys at his feet represent access to the mysteries of heaven and earth. His expression is benevolent and authoritative, and his hand gesture is often one of blessing or teaching. The surrounding environment is generally a temple or a sacred place, emphasizing his connection to institutionalized spirituality.
6-the-lovers;Symbolizes a deep and meaningful union, inner harmony and interpersonal relationships, and the need to make crucial choices that are often guided by the most intimate personal values and the dictates of the heart. This card represents the intrinsic duality of existence, the magnetic attraction between complementary forces, open and sincere communication, and the imperative to align one's actions with fundamental moral principles.;(The Lovers Reversed) This position indicates a lacerating inner conflict, a tendency to make wrong choices that lead to negative consequences, a palpable disharmony in emotional or professional relationships, episodes of infidelity, and a marked indecision that paralyzes action. It can also signal a painful disconnection between one's authentic values and actions taken, or an exhausting struggle between the reasons of the heart and the dictates of the mind.;The Lovers card traditionally features a couple under the blessing of an angelic figure or another spiritual symbol, representing sacred union and divine choice. Often in the background are two trees, one with fruit and the other with serpents, symbolizing temptation and knowledge, respectively. The female figure may look towards the man, and vice versa, indicating mutual attraction and communication. The twelve flames above their heads may represent the zodiac signs and cosmic harmony. Cupid's arrow, which sometimes appears, symbolizes love and desire.
7-the-chariot;Represents triumph achieved through iron determination, inexhaustible willpower, and masterful control of opposing forces that manifest on one's path (often symbolized by sphinxes or horses of different colors). It embodies ardent ambition, remarkable emotional and mental self-control, the ability to decisively overcome obstacles, and a resolute and focused movement towards achieving a precise goal.;(The Chariot Reversed) This configuration suggests a marked lack of direction in life, a dangerous loss of control over one's actions and reactions, an inappropriate tendency towards aggression that does not lead to constructive results, and a probable failure due to a lack of will or personal discipline. It can also indicate the presence of obstacles, both external and internal, that inexorably block progress towards one's aspirations.;The Chariot is typically depicted as a warrior or charioteer standing on a chariot pulled by two sphinxes or contrasting colored horses, symbolizing the opposing forces that must be guided and controlled. The charioteer firmly holds the reins, indicating his ability to direct these energies. He often wears armor, a symbol of strength and protection, and sports a crown or headdress denoting victory and authority. The background may feature a city or landscape representing the destination of his journey. The chariot's forward movement symbolizes progress and determination.
8-strength;Symbolizes inner strength, courage, and the ability to control one's primal urges. It embodies compassion, patience, and the triumph of gentleness over brute force. This card suggests a harmonious balance between the physical and spiritual aspects of oneself.;(Strength Reversed) This position may indicate a lack of self-control or inner weakness, a struggle to manage strong emotions or desires. It can suggest fear, insecurity, or a tendency to give in to impulses. It might also represent an inability to fully tap into one's inner power or a need to embrace a more gentle approach.;Strength is often depicted as a woman gently closing the mouth of a lion, symbolizing inner power, courage, and self-control over primal instincts. An infinity symbol may hover above her head, representing her boundless strength. The lion appears calm and submissive, indicating the woman's ability to tame the beast within. This card emphasizes compassionate strength, patience, and the triumph of spirit over brute force.
9-the-hermit;Represents a profound inner journey in search of truth, valuable wisdom acquired through silent introspection and voluntary isolation from the noise of the external world. He symbolizes the figure of the sage, a spiritual guide who illuminates the path, prudence in actions and words, patience as a fundamental virtue, and the periodic need to withdraw from the hustle and bustle of life to listen to the answers that reside solely within oneself.;(The Hermit Reversed) This configuration signals a condition of excessive and forced isolation, unwanted loneliness that generates suffering, a paralyzing fear of undertaking honest introspection, and an obstinate refusal to accept offered wisdom or guidance. It can also indicate stubbornness in persisting on a wrong path despite contrary signs, or excessive prudence that turns into immobility and prevents any progress.;The Hermit is traditionally depicted as an elderly, solitary, hooded man, walking slowly in the dark of night or in a secluded place. In his hand, he holds a luminous lantern, symbolizing the inner wisdom that illuminates his path and his search for truth. Sometimes he carries a staff with him, representing his support and experience. His slow pace indicates the need for patience and reflection. The background is often a mountainous or desolate landscape, emphasizing his isolation from the world.
10-wheel-of-fortune;Symbolizes the mutable nature of existence, the inexorable cycles of life, the influence of destiny, and sudden turns that can radically change the course of events. It represents opportunities that arise unexpectedly, fortune that can be both benevolent and adverse, and the inevitability of change as a fundamental law of the universe. This card invites one to serenely embrace the flows of life, to adapt to circumstances, and to seize opportune moments that manifest.;(Wheel of Fortune Reversed) This position indicates a period of persistent misfortune, the arrival of negative and unwanted changes, obstinate resistance in the face of inevitable transformations, and a frustrating sense of feeling completely out of control of events. It may suggest that external forces are causing deep instability in one's life or that one is trapped in a negative cycle that seems to repeat endlessly, without possibility of interruption.;The Wheel of Fortune is traditionally depicted as a large wheel with various figures connected to it. One figure ascends upwards, symbolizing growing fortune, another is at its peak, representing the moment of maximum fortune, and a third plunges downwards, indicating misfortune or decline. These figures illustrate the cyclical nature of life and how fortune can change rapidly. The wheel is often surrounded by alchemical symbols and mythological figures, emphasizing its connection to cosmic forces and destiny. The presence of these figures also suggests that events are not random, but part of a larger, more mysterious order.
11-justice;Symbolizes deep inner balance, impartial fairness of judgment, the pursuit of truth in every situation, and respect for the law, understood as both human laws and universal karmic principles. This card represents the law of cause and effect, full responsibility for one's actions, and the imperative to make decisions based on objective and rational criteria. It is an urgent invitation to intellectual honesty and uncompromising moral integrity.;(Justice Reversed) This position indicates a situation of manifest injustice, a lack of balance and harmony, the presence of ingrained prejudices that influence judgment, and potential negative legal consequences arising from wrongful actions. It can also signal an obstinate refusal to take responsibility for one's actions, projecting blame onto others, or decisions tainted by blatant partiality and lack of objectivity.;Justice is traditionally depicted as an austere female figure, often seated, holding a perfectly balanced scale in one hand, symbolizing impartiality and careful weighing of facts, and an upright sword in the other, representing authority and the power to apply the law firmly. Her gaze is direct and penetrating, indicating her pursuit of truth. The background is often neutral or features architectural elements that emphasize the seriousness and impartiality of her function.
12-the-hanged-man;Symbolizes a phase of voluntary suspension from usual activities, a conscious sacrifice of a habitual perspective to acquire a completely new and illuminating one, and a period of patient and reflective waiting. This card represents the need to abandon old thought patterns or emotional attachments that limit personal growth, to observe situations from a radically different point of view. It is an invitation to patience, submission to the present moment, and acceptance of what cannot be immediately changed.;(The Hanged Man Reversed) This position indicates a frustrating and prolonged stalemate, a marked indecision that blocks any progress, a perceived useless and imposed sacrifice, strong resistance in the face of necessary changes for personal evolution, and a tendency to feel like a victim of circumstances, unable to influence one's destiny. It can also signal a period of unnerving waiting that does not lead to positive results, or a persistent inability to consider situations from an alternative perspective, remaining trapped in old thought patterns.;The Hanged Man is traditionally depicted as a man hanging from a tree or a gallows by one foot, with his head pointing downwards. This inverted position suggests an unconventional viewpoint and the ability to see things differently. His face is often serene and illuminated, indicating voluntary submission and inner peace despite the uncomfortable situation. His hands are often tied behind his back, symbolizing his physical helplessness but also his inner strength and acceptance. The tree or gallows can be interpreted as symbols of sacrifice and connection to the divine.
13-death;Represents the inevitable conclusion of an existential cycle, a profound and radical transformation, and the promise of subsequent rebirth. It does not necessarily refer to physical death in a literal sense, but rather to the end of a significant phase of life to make way for something completely new. It symbolizes an epochal change, the need to eliminate what is superfluous and obsolete to progress towards a new reality.;(Death Reversed) This position signals strong resistance to change, a paralyzing fear of the end of an era, stagnation that prevents any evolution, and a deep inability to let go of the past, clinging to what is no longer needed. It may indicate a necessary transformation that is blocked or delayed due to one's rigidity, thus causing prolonged and avoidable suffering.;The Death card is often depicted with a skeleton, a universal symbol of death and transformation, riding a white or black horse, representing purity and the unknown respectively. The skeleton may hold a flag with mystical symbols or be surrounded by people from all walks of life, emphasizing that death is an event that affects everyone. The rising sun in the background symbolizes rebirth and hope after the end. The scythe he sometimes carries represents the severing of ties to the past and the elimination of the old to make way for the new.
14-temperance;Symbolizes the attainment of harmonious balance between opposing forces, the practice of moderation in every aspect of life, and the ability to integrate different elements into a cohesive single unit. It represents patience as an essential virtue, constructive cooperation with others, the process of inner and outer healing, and the wisdom to find a middle ground that leads to harmony. This card invites one to blend energies in a balanced way, avoiding excesses and seeking the right measure in every situation.;(Temperance Reversed) This position indicates a lack of balance and harmony in one's life, a tendency towards various excesses, the presence of unresolved inner conflicts, and a lack of patience and moderation in one's actions and reactions. It may signal disharmony in relationships, impatience that leads to rushed decisions, and difficulty in finding a compromise or integrating different aspects of one's personality or existence.;Temperance is traditionally depicted as an angel or winged figure pouring liquid from one chalice to another, symbolizing the mixing and balancing of elements. One foot of the angel may be in water and the other on land, representing the balance between the conscious and unconscious or between the material and spiritual. Often in the background, there is a path leading towards a luminous horizon, indicating the path to harmony and inner peace through moderation and balance. The angel wears flowing and serene robes, emphasizing its peaceful and harmonious nature.
15-the-devil;Represents a strong attachment to material possessions, the presence of addictive dependencies that shackle the will, obsessions that dominate thought, the inner shadow that manifests, and self-imposed chains that limit freedom. It symbolizes temptations that deviate from the right path, voluntary ignorance that hinders growth, excessive materialism that clouds spiritual values, and unhealthy power dynamics based on control and manipulation. This card is an urgent invitation to recognize and free oneself from negative bonds that imprison the soul.;(The Devil Reversed) This position signals a moment of breaking free from oppressive chains, a liberation from harmful dependencies or attachments, and a growing awareness of one's negative dynamics. It can indicate overcoming a strong temptation that threatened to compromise one's well-being, or the end of an oppressive situation that limited freedom. In some cases, it may also reflect an abuse of power by others or a tendency to exercise it inappropriately.;The Devil is traditionally depicted as a composite figure with animal and human elements, often standing on a pedestal to which two smaller figures, a man and a woman, are chained. The latter are loosely bound, symbolizing that the chains are actually self-imposed and that freedom is possible. The Devil often holds a lit torch, which can represent illusion or forbidden knowledge. The symbols on his head and body can have occult or alchemical meanings, emphasizing his dark and tempting nature. The background is often dark and fiery, evoking an environment of desire and perdition.
16-the-tower;Symbolizes the sudden and unexpected destruction of structures, both physical and mental, that are based on unstable foundations or illusions. It represents a catastrophic change that shakes certainties, a shocking revelation that leads to truth, the fall of ego and its pretensions, and a final liberation through an inevitable and painful crisis.;(The Tower Reversed) This position indicates an intense fear of impending catastrophe, a desperate attempt to avoid a necessary albeit painful change, or a crisis that, while less intense than expected, prolongs over time causing greater suffering. It may also signal a persistent feeling of imminent danger or, paradoxically, liberation from an inner prison that limited personal growth.;The Tower is traditionally illustrated as a tall, solid tower struck by lightning, which destroys it and causes people to fall from its windows. This dramatic event symbolizes the sudden collapse of old structures and beliefs. The lightning represents an external force or a sudden truth that leads to necessary destruction for reconstruction. The falling people can represent the ego and false securities that are swept away. The background is often stormy and chaotic, emphasizing the violence and the inevitability of change.
17-the-star;Represents a luminous beacon of hope in the darkness, a source of inspiration that uplifts the spirit, a process of deep healing of wounds, a rediscovered inner serenity, and a privileged connection with the divine or universal energies. It symbolizes renewed faith in the future, a generosity of spirit that manifests freely, lasting inner peace, and spiritual guidance that illuminates the path after a period of difficulty and upheaval (often symbolized by the Tower card).;(The Star Reversed) This position signals a loss of faith in the future, an overwhelming sense of despair, a paralyzing pessimism that obscures all positive prospects, and a deep discouragement in the face of challenges. It can indicate a period of spiritual and emotional barrenness, a feeling of disconnection from one's intuition and inner guidance, or a loss of contact with one's deepest aspirations and dreams.;The Star is traditionally depicted as a naked female figure by a body of water, pouring water from two amphorae: one into the water itself and the other onto the land. This gesture symbolizes the healing and nourishment of spirit and body. Above her shine eight stars, one of which is larger and brighter than the others, representing chakras or different forms of spiritual energy. Her nudity symbolizes purity and vulnerability. The background is often a serene, nocturnal landscape, indicating hope and renewal after darkness.
18-the-moon;Symbolizes the realm of illusion and uncertainty, unconscious fears emerging from the depths of the soul, powerful intuition guiding through darkness, and natural cycles influencing mood and emotions. It represents the dream world, vivid imagination that can lead to both creativity and deception, and the need to listen carefully to one's inner voice, while remaining cautious of deceptive appearances and bravely facing one's deepest fears.;(The Moon Reversed) This position indicates a mental confusion that gradually dissipates, fears that are finally overcome through awareness, and hidden truths that emerge into the light of consciousness. It can signal the end of a prolonged period of uncertainty and deception, or a newfound ability to consciously manage one's anxieties and fears, without being overwhelmed.;The Moon is traditionally depicted with a large full moon in the night sky, that radiates a mysterious and ambiguous light. Beneath the moon are often two towers, representing the boundaries between the conscious and unconscious world. An uncertain path winds between the towers, symbolizing the journey through the unknown. A wolf and a dog howl at the moon, representing wild and domestic instincts respectively. A crayfish or other crustacean emerges from the water, symbolizing fears and desires coming from the depths of the unconscious. The drops falling from the moon can represent emotional influence and natural cycles.
