card;upright;reversed;symbolism
19-the-sun;Represents radiant and contagious joy, inexhaustible vitality pervading every aspect of existence, full and well-deserved success, mental clarity dispelling all doubt, and unwavering optimism looking to the future with confidence. It symbolizes the enlightenment of truth that unravels every mystery, a positive energy that nourishes and sustains, and profound personal fulfillment leading to contentment and serenity. It is a card radiating intense happiness, self-confidence, and a welcoming warmth that illuminates everything it touches.;(The Sun Reversed) This position signals an optimism that appears clouded by fleeting clouds, success that is slow to arrive or manifests less brilliantly than expected, and a temporary lack of clarity or enthusiasm in pursuing one's goals. It may indicate transient difficulties in seeing the positive side of situations, or an achievement that, while positive, does not bring the hoped-for joy and satisfaction.;The Sun is traditionally depicted as a large shining sun in the blue sky, radiating golden rays towards the earth. Beneath the sun are often two children playing carefree, symbolizing joy, innocence, and vitality. A wall of sunflowers may form the background, representing happiness and positive energy. The sun itself is a symbol of enlightenment, clarity, and truth. Its energy nourishes life and brings growth and fulfillment.
20-judgment;Represents a profound inner awakening, a moment of critical evaluation of one's life and actions, a spiritual rebirth that leads to a new understanding of oneself and one's purpose. This card symbolizes an inner call to a higher level of existence, an invitation to honestly assess one's past, to forgive oneself and others for any mistakes made, and to free oneself from the bonds of the past to fully embrace a new, more authentic and conscious phase of life.;(Judgment Reversed) This position indicates a tendency towards excessive and paralyzing self-criticism, an intense fear of others' judgment that prevents one from acting freely, an obstinate refusal to forgive oneself or those who have caused suffering, and a chronic difficulty in letting go of past burdens. It embodies a significant opportunity for personal renewal that is lost due to one's rigidity or difficulty in listening to and following one's true inner calling.;The Judgment card is typically illustrated with an angel blowing a trumpet, awakening naked figures emerging from their tombs below. This awakening symbolizes a call to renewal and awareness. The figures raise their arms in surrender or acceptance of judgment. The background is often a bright sky, indicating a revelation or a moment of clarity. The angel represents a higher force that brings truth and justice, while the resurrected figures symbolize transformation and the possibility of a new beginning after a period of introspection and evaluation.
21-the-world;Represents the culmination of a journey, the achievement of a significant goal, a sense of completeness and integration of all aspects of one's existence. It symbolizes the harmonious conclusion of an important life cycle, the full and satisfying success of a long-pursued goal, a sense of totality and deep connection with the surrounding universe. It is the card that embodies the fullness of joy, inner satisfaction, and the sense of accomplished realization.;(The World Reversed) This position signals a feeling of incompleteness despite successes achieved, the frustration of goals remaining unattainable just before the finish line, or a feeling of being stuck in a phase of stasis that prevents full realization. It can also indicate a sense of inner emptiness despite external appearances of success, or the pressing need to complete emotional or project cycles that have remained pending, preventing a new beginning.;The World card is traditionally depicted with a dancing figure, often female, surrounded by a ghirland of laurel, a symbol of victory and success. At the four corners of the card appear the symbols of the four evangelists or the four elements (angel/man, lion, bull, eagle), that represent the totality of the universe and cosmic harmony. The central figure is often semi-naked, to symbolize the liberation and the completion. The dance represents the harmonious movement of life and the attainment of perfect balance.
22-ace-of-wands;Represents a powerful initial spark of creative energy, a primal impulse that drives action and innovation. It is a vibrant invitation to embark on new adventures and projects with boldness, passion, and contagious enthusiasm. It symbolizes pure and unexpressed potential, an inexhaustible source of inspiration, and the vital force that animates every new beginning.;(Ace of Wands Reversed) This position reveals a marked lack of initiative and motivation, vital energy that appears blocked and inert, brilliant ideas that fail to materialize, a sense of false starts that leads to frustration, and projects that experience continuous delays or fail to take off. It can also indicate a deep sense of creative impotence, a difficulty in expressing one's potential.;The Ace of Wands is usually depicted as a knotted wand sprouting new leaves, symbolizing growth, energy, and potential. A hand emerging from a cloud often grasps the wand, representing a divine force or an opportunity being offered. The sprouting leaves symbolize creativity and the beginning of something new. The energy emanating from the card is palpable, suggesting a moment of great inspiration and possibility.
23-two-of-wands;Indicates a crucial moment of strategic planning and conscious choice of one's future path. A first important milestone has been reached, and now the gaze turns to the horizon, carefully evaluating the next moves to make and one's deepest ambitions. It represents a clear vision of long-term goals, the necessary audacity to pursue them, and a phase of meticulous preparation for a significant expansion of one's horizons.;(Two of Wands Reversed) This position reveals paralyzing indecision that blocks any progress, an irrational fear of facing the new and unknown, poorly conceived plans lacking a solid foundation, a lack of foresight and a clear vision of the future, and the frustrating feeling of being trapped between two equally appealing options but unable to make a definitive decision.;The Two of Wands often shows a male figure standing, holding a globe and a wand, while another wand is fixed to a nearby wall. The globe symbolizes dominion and global ambitions, while the wands represent power and decision. His elevated position suggests a broad vision and the ability to look beyond the immediate. His attire indicates a certain comfort and power. The scene conveys a sense of contemplation and planning for the future.
24-three-of-wands;Symbolizes a phase of confident and serene contemplation of results that will follow an action undertaken with determination. The ships visible on the horizon foretell the arrival of unexpected new opportunities or a significant expansion of one's personal and professional boundaries. It is the card that embodies the ability to foresee future developments, the prosperity of commerce, and an initial phase of promising growth.;(Three of Wands Reversed) This position foretells plans that do not materialize as hoped, frustrating delays in expanding one's projects, a lack of foresight that prevents anticipating challenges, disappointing final results compared to initial expectations, and a marked difficulty in looking ahead with optimism or seizing unexpected opportunities.;The Three of Wands often depicts a figure standing on a cliff, looking towards three wands stuck in the ground and towards ships sailing in the distance. His elevated position gives him a broad perspective on the future. The wands represent initial efforts and projects started, while the ships symbolize the arrival of new opportunities, trade, and expansion. His expression is one of confident waiting, knowing that his efforts will bear fruit.
25-four-of-wands;Represents a rediscovered harmony, a reassuring stability, and a moment of joyful celebration, often related to the domestic, family, or community sphere. It is a period of shared happiness, of successful completion of an important phase of a project or life, and of well-deserved rest and gratification in a safe, welcoming, and affectionate environment.;(Four of Wands Reversed) This position reveals a lack of harmony in the domestic environment or within the community, a celebration that is ruined by unforeseen events or experiences significant delays, a feeling of instability and precariousness, a painful sense of not belonging to one's social or family context, and a particularly difficult and destabilizing transitional phase.;The Four of Wands typically shows an image of festa and welcome, with people dancing or relaxing under a baldacchino decorated with flowers and fruit. Four upright wands symbolize stability, security, and the solid foundations achieved. This card conveys a sense of joy, harmony, and celebration of the results obtained. It also represents a moment of peace and tranquility after a period of work or effort.
26-five-of-wands;Indicates the presence of open conflicts, fierce competition, and significant disagreements within a group or in a specific situation. It can represent stimulating challenges, unexpected obstacles, or power struggles for personal affirmation. It is an urgent invitation to manage tensions constructively, seeking to transform competition into a stimulus for growth and collective improvement, rather than a destructive and sterile battle.;(Five of Wands Reversed) This position foretells the end of a conflict often due to the exhaustion of energies involved, a strong desire to avoid any form of direct confrontation, an inner tension that is not openly expressed and generates discomfort, a situation of forced or superficial harmony that hides latent resentments, and a paralyzing fear of facing competition, preferring submission to action.;The Five of Wands often depicts a group of people wielding wands in a seemingly chaotic and disordered manner. This image symbolizes competition, conflict, and the struggle for supremacy. However, it is not necessarily about violence, but rather a challenge or a test of strength. The card invites one to confront different opinions and find a way to collaborate despite differences.
27-six-of-wands;Symbolizes public and recognized success, a well-deserved victory that brings honor and prestige. After a period of intense effort and dedication, sincere praise and approval from others are received. It is the card that embodies consistent progress towards one's goals, natural leadership that is recognized and respected, and self-confidence that has been earned through concrete actions and tangible results.;(Six of Wands Reversed) This position reveals an unexpected failure despite efforts made, a lack of recognition for one's merits, an attitude of arrogance and presumption after an ephemeral success, the reception of bad news that cloud joy, deep doubts about one's abilities, and a sense of victory that appears fragile or undeserved, leaving a bitter taste.;The Six of Wands typically shows a figure riding a white horse through a festive crowd, waving wands in triumph and acclamation. This image represents public success, recognition, and honor. The figure on the horse is often dressed triumphantly, symbolizing leadership and earned respect. The cheering crowd indicates community approval and support.
28-seven-of-wands;Represents the need to bravely and determinedly defend one's position or convictions against unexpected challenges or the opposition of those who do not share the same ideas. It is a powerful symbol of unwavering perseverance, inner courage, and the importance of fighting tenaciously for what one firmly believes in, even when the odds seem unfavorable.;(Seven of Wands Reversed) This position signals feeling overwhelmed by adverse circumstances, a tendency to surrender prematurely in the face of challenges, a lack of conviction in the validity of one's ideas, an excessively defensive attitude even when there is no real threat, the painful loss of one's position due to lack of fighting spirit, and a deep sense of physical and emotional exhaustion in the face of difficulties.;The Seven of Wands often depicts a figure standing on a height, wielding a wand to defend against six other wands being directed at him from below. This image symbolizes defending one's position, tenacity, and the courage to face opposition. His elevated position gives him a strategic advantage, but the numerical disparity represents the challenge to be overcome.
29-eight-of-wands;Indicates a period of rapid movement and progress, an acceleration of events, and the imminent arrival of significant communications. It often foreshadows important news that can change the course of events, sudden trips, or the quick and unexpected conclusion of pending situations. It is a card charged with dynamic energy that pushes towards conflict resolution and goal achievement with surprising speed.;(Eight of Wands Reversed) This position reveals frustrating delays hindering progress, blocked or even negative news causing concern, actions taken hastily and chaotically leading to confusion, a marked lack of direction and a coherent action plan, obstinate resistance to necessary changes, and communications that are interrupted or misunderstood, generating further complications.;The Eight of Wands is traditionally depicted with eight wands flying rapidly through the air, often diagonally, symbolizing speed, movement, and rapid action. There are no human figures in the card, which emphasizes the unstoppable force of rapidly unfolding events. The background is often an open landscape, suggesting freedom of movement and the absence of significant obstacles. This card evokes a sense of urgency and imminent change.
30-nine-of-wands;Symbolizes remarkable resilience in the face of adversity, deep-rooted inner strength, and meticulous preparation to face one last significant challenge. Despite past emotional wounds or battles, one is ready to defend their boundaries and convictions once more with renewed determination. It represents the ability to resist pressures, firm determination in pursuing one's goals, and a state of vigilant attention to prevent further difficulties.;(Nine of Wands Reversed) This position reveals profound exhaustion of one's physical and emotional resources, a tendency towards paranoia and unjustified suspicion, the overwhelming feeling of being constantly under attack from external forces, a categorical refusal to compromise even when it would be advantageous, a mental rigidity that prevents adaptation to new circumstances, and the resurgence of an old emotional wound that returns to cause pain and suffering.;The Nine of Wands often shows a figure leaning on a wand, with eight other wands erected behind him, like a defensive barricade. His posture suggests weariness but also readiness for defense. Visible bandages or wounds indicate he has already faced challenges, but his determined expression reveals his resilience and willingness to fight again. This card symbolizes the inner strength that manifests after overcoming many trials.
31-ten-of-wands;Indicates the overwhelming burden of excessive responsibility, taking on too many responsibilities simultaneously that inevitably lead to high stress and a suffocating sense of oppression. It is an urgent invitation to learn to delegate tasks, establish clear priorities to avoid overload, and recognize one's human limits to prevent physical and emotional exhaustion that could have negative consequences on overall health and well-being.;(Ten of Wands Reversed) This position reveals a marked inability to trust others and delegate tasks even when necessary, an imminent physical and emotional collapse under the unbearable weight of accumulated responsibilities, the desperate desire to free oneself from a burden too heavy to bear alone, a painful feeling of being exploited and manipulated by others, and a chronic stress level that begins to manifest with significant health problems.;The Ten of Wands is traditionally depicted with a figure bent under the weight of ten wands carried on their back. This image illustrates the burden of excessive responsibilities, stress, and the difficulty of moving forward when overwhelmed. The figure appears exhausted and struggles to continue the journey. This card symbolizes the weight of obligations and the need to lighten one's load.
32-page-of-wands;Represents youthful and vibrant energy, fervent enthusiasm for new ideas and stimulating projects, a natural inclination to explore unknown territories, and insatiable curiosity towards everything new. He is a messenger bringing fresh and original inspiration, ready to embark on unprecedented adventures with a free and enterprising spirit, although sometimes with a touch of impulsiveness that could lead to hasty decisions. He symbolizes the initial phase of discovery and creativity that is blossoming and seeking its expressive form.;(Page of Wands Reversed) This position reveals a marked indecision regarding the direction to take in life, the reception of disappointing news that dampens initial enthusiasm, a tendency towards rebellion without a clear cause or goal, immature and irresponsible behavior, a general lack of enthusiasm and motivation to pursue one's interests, the proliferation of unrealistic and difficult-to-materialize ideas, and a chronic tendency to procrastinate that prevents action.;The Page of Wands is often depicted as a dynamic and curious young person, dressed in vibrant clothes and holding a budding wand, a symbol of energy and potential. His posture is erect and his gaze is directed towards the upward or towards the horizon, denoting enthusiasm for the future and desire to explore new possibilities. This card represents the beginning of an adventure, discovery, and excitement for the unknown.
33-knight-of-wands;Symbolizes action undertaken with great energy and passion, a strong desire for adventure and stimulating new experiences. He is an impulsive and dynamic figure, always ready to depart to the pursuit of his goals with courage and determination, though sometimes somewhat rashly and without fully evaluating the consequences of his actions, but always animated by a great vital impetus and an unwavering confidence in his abilities.;(Knight of Wands Reversed) This position reveals a tendency towards destructive impulsiveness that leads to reckless and damaging decisions, a profound frustration generated by delays and unexpected obstacles that impede progress, the sudden cancellation of an eagerly awaited departure or journey, a marked lack of energy and a clear direction to follow, and an excessive haste in completing one's projects that leads to errors and superficiality.;The Knight of Wands is typically depicted as a warrior who sits on a rearing horse, holding a wand, a symbol of energy and action. His armor and his attitude suggest courage and determination. The rearing horse emphasizes the speed and impulsiveness of the Knight. The background can be a dynamic landscape, that reflects his adventurous nature and his desire for movement.
34-queen-of-wands;Embodies deep self-confidence, strong independence of thought and action, contagious human warmth, and natural charisma that attracts others. She is an energetic, sociable, and resolute figure, capable of managing multiple tasks simultaneously with grace, efficiency, and authority. She inspires those who surround her with her contagious vitality and her unwavering confidence.;(Queen of Wands Reversed) This position reveals deep insecurity masked by dominant attitudes, a tendency towards jealousy and resentment towards others, a strong need to exercise excessive control over people and situations, a suffocating emotional dependence on others, chronic pessimism that negatively influences the surrounding environment, a lack of charisma and ability to inspire, and vital energy that appears blocked or that is used manipulatively to achieve selfish ends.;The Queen of Wands is often depicted as a woman who sits on a throne adorned with symbols of lions or sunflowers, and who holds a budding wand, a symbol of power and fertility. Her expression is confident and warm. A black cat may be present at her feet, representing her independence and her connection with intuition. This card symbolizes an energetic, independent, and passionate woman who inspires others with her vitality.
35-king-of-wands;Represents charismatic and authoritative leadership, a clear and far-sighted vision, and a natural authority that emanates from his wisdom and his experience. He is a born entrepreneur, capable of inspiring others with his enthusiasm and realizing ambitious projects thanks to an unwavering determination and a well-defined long-term perspective.;(King of Wands Reversed) This position reveals a tendency towards authoritarianism and tyranny, a weak or ineffective leadership that fails to motivate others, a lack of strategic vision and ability to plan for the future, an inflexible stubbornness that prevents considering new ideas, an intolerance towards others' opinions, the formulation of unrealistic and difficult-to-implement plans, and a paralyzing fear of taking on important responsibilities.;The King of Wands is often depicted as a man mature and bearded who sits on a throne decorated with symbols of lions or salamanders, holding a flowering wand, a symbol of power and creativity. His expression is authoritative and confident. His posture exudes leadership and trust. This card symbolizes a charismatic, visionary, and enterprising man, capable of guiding others with wisdom and determination.
36-ace-of-cups;Symbolizes a new and intense beginning on the emotional plane, a sincere opening of the heart to love in all its forms, profound joy, and selfless compassion towards others. It is a generous offer of authentic emotional connection, unexplored creative potential that awaits to be expressed, and spiritual nourishment that satisfies the soul. It represents a strong intuition that guides the choices of the heart and a pure and unconditional happiness that arises from within.;(Ace of Cups Reversed) This position reveals unrequited love that causes suffering, an emotional block that prevents expressing one's feelings, stifled creativity that fails to manifest, profound difficulty in openly expressing one's emotions, a sense of unfillable inner emptiness, and repressed sadness that weighs on the heart.;The Ace of Cups is traditionally depicted as a cup overflowing with water, symbolizing emotions, intuition, and spirituality. A hand that emerges from a cloud often supports the cup, representing a divine offering or emotional opportunity. A dove that descends towards the cup with a host in its beak symbolizes grace and spiritual love that fills the heart.
37-two-of-cups;Indicates a harmonious and promising union, a balanced partnership based on mutual respect, and a magnetic attraction between two people. It represents the beginning of a significant relationship, which can be of a romantic, friendly, or professional nature, founded on a deep understanding, a sincere affection, and shared values that strengthen the bond.;(Two of Cups Reversed) This position reveals a palpable disharmony within a couple or an established partnership, a painful breakdown of an emotional or professional bond, a lack of mutual trust that undermines the relationship, an interrupted communication that prevents understanding, and an evident imbalance in giving and receiving within the relationship, generating frustration and resentment.;The Two of Cups often shows a couple who exchange cups, symbolizing love, union, and emotional sharing. Between them there may be a caduceus, symbol of equilibrium and harmony. This card represents the beginning of a relationship based on mutual attraction, respect, and understanding. It also symbolizes partnership and collaboration.
38-three-of-cups;Symbolizes a moment of joyful celebration and sharing, the strength of sincere friendships, and a strong sense of belonging to a close-knit community. It is a period of happiness and harmony that is lived together with other dear people, strengthening social and emotional bonds and creating unforgettable memories.;(Three of Cups Reversed) This position foretells the end of an important friendship due to misunderstandings or betrayals, a feeling of social isolation and unwanted loneliness, a tendency towards various excesses (such as harmful gossip or substance abuse), a celebration ruined by negative events, superficial relationships lacking emotional depth, and a painful feeling of being excluded or marginalized from one's social reference group.;The Three of Cups often depicts a group of people who raise their cups in a toast and celebration. This image symbolizes shared joy, friendship, and community.It represents a time of festivity, enjoyment, and strengthening social bonds. The card invites one to enjoy the companionship of others and celebrate successes together.
39-four-of-cups;Represents a state of emotional apathy, a generalized disinterest in one's surroundings, or a phase of passive contemplation where life is observed flowing without actively participating. It can indicate a moment of voluntary withdrawal from emotional involvement with others or a tendency to ignore new opportunities that arise due to a sense of deep dissatisfaction or existential boredom. This card invites a deep reflection on one's dormant emotions and the reasons for such detachment.;(Four of Cups Reversed) This position signals the end of a period of apathy and disinterest, a newfound sense of motivation and vital impetus, the ability to recognize and seize a significant opportunity that had previously been ignored due to one's emotional closed-offness, coming out of a state of emotional isolation, and a renewed interest in the joys and challenges of life, with a newfound openness to experiences and relationships.;The Four of Cups is traditionally depicted with a figure who sits under a tree, who looks with disinterest at three cups that are offered to him, while a fourth cup is mysteriously positioned behind him, often symbolizing an unseen or rejected opportunity. His expression is one of boredom or dissatisfaction, indicating emotional withdrawal and closure to new offers. This card represents a moment of forced introspection or indifference to what the world has to offer.
40-five-of-cups;Indicates a significant emotional loss, a deep sense of regret for what was and can no longer be, and bitter disappointment over unfulfilled expectations. Attention is focused intensely on what has been irretrievably lost, leading to overlooking emotional resources and concrete possibilities that still remain available. It is an urgent invitation to actively process grief and mourning to gradually broaden one's perspective and recognize residual opportunities awaiting discovery.;(Five of Cups Reversed) This position signals an important step towards accepting the suffered loss, a process of forgiveness, both towards oneself and towards others involved in the suffering, the ability to glimpse a positive side even after profound disappointment, a slow but steady path of emotional healing that leads to overcoming regret and finding inner serenity.;The Five of Cups often shows a cloaked figure who mourns the loss of three overturned cups, while two cups remain upright behind him, often ignored in his grief. This image symbolizes mourning, loss, and regret, but also the presence of emotional resources still available if one can look away from the past. The figure is often isolated, immersed in his own suffering.
