card;upright;reversed;symbolism
41-six-of-cups;Symbolizes a sweet feeling of nostalgia for past times, happy memories often linked to childhood innocence and carefreeness, a sense of purity, and a natural generosity of spirit. It can represent the arrival of unexpected gifts, the peaceful resolution of old conflicts, or the return into one's life of familiar people or situations that had significant meaning in the past.;(Six of Cups Reversed) This position reveals a tendency to live excessively anchored to the past, an inability to let go of old memories that prevent one from living fully in the present, an overwhelming nostalgia that idealizes the past and devalues the present, unresolved issues dating back to childhood that continue to negatively influence adult life, and a marked lack of future prospects, with the mind constantly looking backward.;The Six of Cups is traditionally depicted with two or more figures, often children, who exchange flores within a familiar and serene environment. This image evokes happy memories, innocence, generosity, and the joy of simple gifts. The card also symbolizes the return of people or situations from the past and reconciliation.
42-seven-of-cups;Represents a world of seductive illusions and fantasies, an abundance of tempting options that, however, prove to be potentially deceptive and unattainable in practice. It is an urgent invitation to clearly distinguish between daydreams and the concrete reality of facts, carefully evaluating one's aspirations with discernment to avoid being dazzled by illusory chimeras.;(Seven of Cups Reversed) This position signals a laborious return to reality after a period of illusions and fantasies, the ability to make a clear and definitive choice among many available options, a firm resolve to avoid temptations that deviate from one's path, the need to face the truth even when uncomfortable, and regret for valuable opportunities lost due to one's indecision and inability to act promptly.;The Seven of Cups often shows a figure who observes seven cups floating in the air, each containing a different object symbolizing various temptations, desires, or illusions: a treasure, a crowned head, a serpent, a castle, etc. This image represents the confusion arising from too many choices and the difficulty in distinguishing between what is real and what is illusory. The card invites reflection on one's aspirations and their feasibility.
43-eight-of-cups;Indicates the conscious decision to abandon an emotionally unsatisfying situation devoid of deep meaning, in order to embark on a path of inner search for something more authentic and fulfilling for the soul. It represents an often difficult and painful inner journey, but absolutely necessary for one's personal growth and for the discovery of a true emotional fulfillment.;(Eight of Cups Reversed) This position reveals a tendency to remain trapped in an emotionally unsatisfying situation for fear of facing the unknown and the uncertainties of change, a reconsideration and return to one's steps after embarking on a new path, a profound lack of clear purpose in life that generates a sense of bewilderment and confusion, and a reluctance to undertake an honest inner search to understand one's true needs and desires.;The Eight of Cups is traditionally depicted with a figure who walks away from eight cups arranged in a seemingly incomplete or unstable manner, turning their back on what was once important to seek something more meaningful elsewhere. This image symbolizes abandoning an emotionally unsatisfying situation to embark on an inner journey in search of deeper fulfillment. The figure appears determined but also somewhat melancholic.
44-nine-of-cups;Symbolizes the full realization of one's emotional desires, a deep sense of inner satisfaction, and general contentment with one's emotional and relational life. It is the card that embodies personal gratification on an emotional level, satisfying sensory pleasure, and happiness achieved and fully enjoyed in the realm of feelings and affections.;(Nine of Cups Reversed) This position reveals desires that remain unfulfilled despite external appearances of success, a sense of inner dissatisfaction not filled by material goods, an excessive attachment to empty materialism that does not bring true emotional happiness, a tendency towards excessive self-indulgence and laziness, and potential health problems resulting from excesses of food, alcohol, or other sensual pleasures.;The Nine of Cups is often depicted with a corpulent figure who sits in front of a row of nine full cups, with an expression of satisfaction and contentment. This image symbolizes the fulfillment of desires, contentment, and emotional gratification. It is the card of happiness and enjoying life's pleasures.
45-ten-of-cups;Represents the pinnacle of emotional happiness and affective fulfillment, a deep and lasting family harmony, and complete emotional satisfaction within one's closest emotional circle. It is a powerful symbol of solid relationships and unconditional love that nurtures the soul, strong family bonds, and a sense of belonging that brings serenity and joy.;(Ten of Cups Reversed) This position reveals a dysfunctional family characterized by latent tensions and conflicts, a breakdown of domestic harmony that brings unhappiness and resentment, unrealistic expectations regarding romantic love or family ties that inevitably lead to disappointment, and a painful feeling of being isolated and marginalized despite being part of a group or family.;The Ten of Cups typically shows an idyllic family scene under a rainbow of ten cups. This image symbolizes family happiness, harmony, unconditional love, and emotional fulfillment. It represents the joy of sharing life with loved ones and the realization of a serene and loving home environment.
46-page-of-cups;He is a messenger bringing intense and often new emotions, a dreamer endowed with profound intuition and marked sensitivity to the inner world. He carries news of an emotional nature that can deeply influence one's mood, or represents the sudden emergence of new sensations, illuminating insights, or creative inspirations that open new perspectives. He symbolizes kindness, emotional openness towards others, and a certain emotional vulnerability.;(Page of Cups Reversed) This position reveals emotional immaturity that leads to excessive and inappropriate reactions, a blockage of creativity or intuition that prevents the expression of one's potential, an inability to communicate effectively one's feelings, the reception of bad news of an emotional nature that causes sadness and discomfort, excessive sensitivity that makes one vulnerable to criticism and sudden mood swings that destabilize inner balance.;The Page of Cups is often depicted as a young person who holds a cup, from which a small fish sometimes emerges, symbolizing creativity and the unconscious. His expression is dreamy and contemplative, indicating an emotional and intuitive nature. This card represents a messenger of emotions, the beginning of new relationships, or the birth of creative ideas.
47-knight-of-cups;Embodies the spirit of idealistic romanticism, an innate charm that wins the hearts of others, and an elevated idealism guiding his actions. He is a figure who brings emotionally and sentimentally charged proposals, always follows the dictates of the heart, and is guided by noble ideals, even if sometimes with a somewhat dreamy and impractical approach, but always animated by great vital impetus and unwavering confidence in his abilities.;(Knight of Cups Reversed) This position reveals a tendency towards emotional manipulation to achieve one's goals, the formulation of insincere and deceptive proposals aimed at exploiting others' feelings, episodes of infidelity and betrayal in affective relationships, unrealistic idealism that inevitably leads to bitter romantic disappointments, a deep fear of commitment that prevents building stable and lasting relationships, and an unstable and volatile mood that makes coexistence and trust difficult.;The Knight of Cups is typically depicted as a young knight who sits on a white horse, advancing slowly and holding a cup. This image symbolizes romanticism, charm, and idealism. The white horse represents the purity of intentions, while the cup is the symbol of emotions and love. His slow movement suggests a dreamy and contemplative nature.
48-queen-of-cups;Represents profound compassion and marked empathy towards others' suffering, acute intuition that allows understanding unexpressed feelings, and an innate ability to offer nourishment and unconditional support. She is a calm, gentle, and wise figure, deeply connected to her own emotions and those of others, capable of offering unbiased listening, understanding, and comfort.;(Queen of Cups Reversed) This position reveals deep emotional insecurity that leads to unhealthy emotional dependence, a tendency to manipulate others through feelings and victimhood, excessive sensitivity that results in touchiness and resentment, emotional coldness that prevents true connection with others, and a tendency to harbor hidden resentments that undermine relationships.;The Queen of Cups is often depicted as a serene woman who sits on a throne near water, holding a closed cup, symbolizing her deep feelings and intuition. Her expression is gentle and compassionate. The surrounding water represents the unconscious and emotions. This card symbolizes an intuitive, empathetic, and caring woman, capable of offering unconditional emotional support.
49-king-of-cups;Symbolizes profound emotional maturity that allows managing one's feelings in a balanced and constructive way, combined with a natural predisposition for diplomacy and mediation in interpersonal conflicts. He is an intrinsically compassionate but at the same time stable and reliable figure, capable of offering guidance and emotional support with calm serenity, wisdom derived from experience, and benevolent authority that inspires trust and respect.;(King of Cups Reversed) This position reveals a tendency towards emotional manipulation to gain personal advantages, a lack of integrity and honesty in interpersonal relationships, emotional instability that makes one unpredictable and unreliable, an abuse of power or influence over others' emotional sphere, the risk of scandals or embarrassing situations due to inappropriate behavior, and a marked inability to healthily manage one's own and others' emotions, often resulting in excessive reactions or cold, insensitive detachment.;The King of Cups is often depicted as a mature and wise man who sits on a throne near the sea or a body of water, and holds a cup, symbolizing emotions and the unconscious. His expression is calm and compassionate, and his posture exudes authority and serenity. The sea or water represents the depth of feelings and his ability to navigate the emotional world with wisdom. This card symbolizes an emotionally mature, compassionate, and diplomatic leader.
50-ace-of-swords;Represents an epochal moment of great mental clarity, the dazzling discovery of a fundamental truth that illuminates the intellect, or the sudden emergence of a powerful and innovative idea with the potential to transform reality. It symbolizes the penetrating force of analytical intellect, the triumph of justice, and the ability to decisively sever ties with confusion, illusion, and deception, opening the way to a clearer and truer understanding of situations.;(Ace of Swords Reversed) This position reveals a profound mental confusion that clouds thought, a marked lack of clarity in discerning situations, the proliferation of distorted and illogical ideas leading to erroneous judgments, an abuse of intellectual power used to manipulate and control others, a tendency to make wrong decisions based on incomplete or distorted information, an inability to recognize and accept objective truth, and a lacerating inner conflict between reason and emotion that paralyzes the ability to act coherently.;The Ace of Swords is traditionally depicted as a sharp sword emerging from a cloud, often with a crown adorning its tip, symbolizing victory and justice. The sword represents the power of intellect, mental clarity, and the ability to cut through illusion. The hand emerging from the cloud suggests a divine force or powerful intuition that leads to truth. This card symbolizes a new intellectual beginning, clarity of thought, and the power of truth.
51-two-of-swords;Indicates a situation of emotional or intellectual stalemate, a moment when one is called to make a difficult and delicate decision, or the pressing need to find a precarious balance between two opposing forces exerting contrary traction. It represents an unstable and temporary truce in a conflict, or a choice that remains blocked due to a paralyzing fear of consequences or deep indecision that prevents resolute action.;(Two of Swords Reversed) This position reveals a decision that is imposed from the outside or that proves particularly difficult and painful to take, a choice that inevitably leads to negative and unwanted consequences, the sudden revelation of deceptions and manipulations that undermine trust, a high level of mental stress and anxiety deriving from uncertainty, and a persistent inability to find a harmonious balance between different options or forces in play, leading to a sense of frustration and powerlessness.;The Two of Swords often shows a blindfolded figure who holds two swords crossed on her chest, seated in a tranquil and isolated place, often with water on the background. The blindfold symbolizes blindness to the situation or difficulty in seeing clearly the options. The crossed swords represent a dilemma or a difficult choice. The water on the background can indicate the emotions withheld or the need to find inner clarity. This card symbolizes a stalemate, a difficult decision, and the need for balance.
52-three-of-swords;Symbolizes acute and penetrating emotional pain, profound emotional loss, a painful separation from a loved one, or the difficult acceptance of a shocking and unexpected truth. It is a card representing intense suffering, but often necessary for undertaking an authentic path of inner healing, bringing with it a new clarity of perspective even through a painful and traumatic experience.;(Three of Swords Reversed) This position signals a slow and gradual process of healing from a deep emotional wound, a progressive release of accumulated suffering, the ability to forgive, both oneself and others who caused pain or betrayal, the serene acceptance of a painful truth that had previously been denied or rejected, and the gradual overcoming of a significant loss that had profoundly marked existence.;The Three of Swords is traditionally depicted with a heart pierced by three swords, symbolizing emotional pain, loss, and heartbreak. The swords represent sharp words, betrayal, or painful truths that cause suffering. Often in the background are dark clouds and rain, indicating sadness and anguish. This card symbolizes acute emotional pain, loss, and separation, but also the possibility of healing through processing pain.
53-four-of-swords;Represents a necessary period of mental and physical rest, a phase of recovery of energies after a period of intense effort or inner conflict, and a moment of deep contemplation to regain serenity. It is an urgent invitation to quietude, the practice of meditation, and inner healing in order to regain vital forces and restore psychological balance.;(Four of Swords Reversed) This position reveals mental exhaustion that leads to a state of unproductive stasis, the risk of burnout due to an overload of stress, a slow and difficult recovery process that struggles to bring benefits, a tendency towards excessive isolation that prevents emotional healing, and an urgent need for rest and detachment from worries that is, however, hindered by an inability to stop and slow down the frantic pace of life.;The Four of Swords often shows a figure who lies on a tomb or bed, with a sword below him and three other swords hanging on the wall above him. This image symbolizes rest, contemplation, and retreat after a period of struggle or stress. It represents a pause to recover mental and physical strength and to find inner peace.
54-five-of-swords;Indicates a harsh and destructive conflict, a victory obtained at a very high emotional cost that leaves behind a sense of defeat and humiliation both for the winner and for the loser. It can represent selfish and ruthless ambitions, a climate of hostility and resentment, and the pressing need to carefully evaluate one's battles, wisely choosing which conflicts are truly worth fighting to avoid long-term negative consequences.;(Five of Swords Reversed) This position foretells the end of a conflict often accompanied by a deep sense of remorse for the actions taken or by a sincere desire to forgive and let go of resentment, a newfound aspiration for peace and harmony in relationships, the awareness of having suffered humiliation or a significant loss due to the conflict, the recognition of one's errors and responsibilities in the dispute, and the realization of the negative consequences that a quarrel can generate at all levels.;The Five of Swords often depicts a solitary figure who clutches three swords, while two others lie on the ground. The expressions of the other figures in the background suggest defeat and humiliation. This image symbolizes a harsh conflict, a costly victory, and the need to choose wisely one's battles. It can also represent dishonesty and selfish ambition.
55-six-of-swords;Symbolizes a phase of transition and change, a gradual passage from a difficult and tormented situation towards a more serene and promising future. It represents a journey, both physical and mental or emotional, undertaken with the hope of finding relief from past problems and building a better reality, leaving difficulties behind and seeking a new balance.;(Six of Swords Reversed) This position reveals a journey that experiences unexpected delays or proves more problematic than expected, a strong inner resistance to change and the need to let go of the past, still feeling trapped by old problems that continue to influence the present, and a marked inability to overcome current difficulties, remaining stuck in a negative cycle that seems endless.;The Six of Swords often shows figures who cross a body of water on a boat, moving away from a dark shore towards a clearer one. Six swords are embedded in the boat. This image symbolizes a transition from a difficult situation to a more serene one, a journey towards a better future, and leaving problems behind.
56-seven-of-swords;Indicates a tendency towards cunning and strategy in pursuing one's goals, sometimes leading to deceptive behavior or actions taken covertly to avoid direct confrontation. It can represent the desire to act independently, to avoid accountability to others, or to take shortcuts to achieve one's goals, often with an element of risk and the possibility of being discovered.;(Seven of Swords Reversed) This position signals the risk of being discovered while implementing a deception or a dishonest strategy, the reception of unsolicited but useful and wise advice, a strong desire to change tactics and to adopt a more direct and honest approach, the need to confess one's wrongdoings and to face the consequences of one's choices, assuming full responsibility.;The Seven of Swords often depicts a figure who walks away furtively with five swords in hand, while two others remain on the ground. This image symbolizes cunning, deception, acting covertly, and attempting to get away with something. It can also represent escaping a situation or avoiding direct confrontation.
57-eight-of-swords;Represents an overwhelming feeling of being trapped in a suffocating situation, limited in one's actions and powerless in the face of circumstances, often due to self-imposed restrictions, unfounded fears, or limiting beliefs. It is an urgent invitation to recognize that a way out always exists, even if it currently appears invisible, and that changing one's mental perspective is the fundamental first step to regain freedom and control over one's life.;(Eight of Swords Reversed) This position signals a long-awaited liberation from restrictions that were often self-imposed and limited freedom of action, the sudden discovery of a way out of an oppressive situation, the ability to see new possibilities and opportunities that were previously obscured by fear, a newfound awareness of one's inner power and ability to influence events, and the end of a prolonged sense of helplessness and frustration.;The Eight of Swords often shows a blindfolded figure who is bound and surrounded by eight swords stuck in the ground. This image symbolizes the feeling of being trapped, limited, and powerless, often due to self-imposed fears or a limited mental perspective. The blindfold represents blindness to one's possibilities of liberation.
58-nine-of-swords;Symbolizes deep inner anguish, mental torment composed of obsessive worries, recurring nightmares, and irrational fears that paralyze the mind. It represents the crushing weight of despair and inner torment, often amplified by a sense of emotional isolation and a vicious circle of self-feeding negative thoughts.;(Nine of Swords Reversed) This position signals a gradual release from the deepest fears and anxieties that afflict the mind, the end of a period of intense and draining stress, the courageous decision to seek help and support to overcome difficulties, the ability to see situations more objectively and rationally, and the timid re-emergence of hope after a period of deep despair and inner darkness.;The Nine of Swords is traditionally depicted with a figure who sits in bed, often crying or with an expression of terror, with nine swords suspended above them or surrounding them. This image evokes anxiety, worry, nightmares, and the weight of mental torment. The figure is often alone in the darkness, emphasizing the isolation caused by fear. This card symbolizes intense mental suffering, but also the possibility of finding relief through awareness and seeking help.
59-ten-of-swords;Indicates a painful and inevitable end of a cycle, reaching the lowest point in a difficult situation, a total failure that seems to leave no room for hope. However, this card also represents the necessary surrender in the face of the inevitable to be able to undertake a new path, the definitive conclusion of a phase that opens unexpectedly doors to a new beginning and new opportunities for growth and rebirth.;(Ten of Swords Reversed) This position signals a surprising ability to survive even after a total and devastating collapse, the slow but steady beginning of an inner healing process, hitting rock bottom as a starting point for a gradual and laborious ascent, a strenuous resistance to an seemingly inevitable end, and a deep fear of facing the conclusion of a cycle, even when it is necessary to move forward.;The Ten of Swords often shows a figure who lies on the ground, with ten swords stuck in their back. This image represents a painful end, the lowest point, or total failure. However, the sky that clears in the background in some depictions suggests the end of pain and the beginning of a new cycle after surrender. This card symbolizes the end of a cycle, but also the promise of a new beginning after destruction.
60-page-of-swords;He is a messenger characterized by lively curiosity and constant vigilance in the pursuit of truth and understanding. He represents direct and frank communication, sometimes even sharp and tactless, the pressing need for clarity and transparency in interactions, and a youthful and dynamic mental energy, always ready to learn new things and challenge conventions with critical and independent thinking.;(Page of Swords Reversed) This position reveals a tendency to spread harmful gossip and slanders that undermine others' reputation, the propagation of false or alarming news that generate fear and confusion, a paranoid and suspicious attitude that leads to distorted interpretations of reality, impulsive and reckless actions without reflecting on consequences, a marked lack of tact and sensitivity in communications, a persistent inability to concentrate on a specific task, and an unhealthy dynamic of spying on others or feeling constantly spied on and controlled.;The Page of Swords is often depicted as a dynamic and attentive young person, holding an upright sword, a symbol of intellect and the pursuit of truth. His posture is vigilant and his gaze is sharp and inquisitive. This card represents a messenger of news, often bringing truth or intellectual challenges. It also symbolizes curiosity, mental readiness, and direct communication.
61-knight-of-swords;Embodies rapid and decisive action, guided by acute intellect and relentless ambition in pursuing one's goals. He is a direct and no-nonsense figure, sometimes impulsive and disinclined to diplomacy, who rushes towards his goals with great energy and determination, without hesitation or second thoughts, often acting on impulse without fully evaluating the consequences of his actions.;(Knight of Swords Reversed) This position reveals a tendency towards gratuitous and unmotivated aggression that generates conflicts and hostility, the implementation of reckless and dangerous actions that endanger oneself and others, blind fanaticism that prevents considering different perspectives, uncontrollable impulsiveness that causes irreparable damage, a profound lack of direction and a coherent action plan, and a feeling of being completely out of control of one's actions and emotional reactions.;The Knight of Swords is typically depicted as a warrior who rides a white horse at a gallop, wielding a sword. This image symbolizes rapid action, determination, intelligence, and ambition. The galloping horse emphasizes the Knight's speed and impulsiveness. His armor represents his focus and his resolv to pursue his goals.
62-queen-of-swords;Represents acute and penetrating intelligence, marked mental independence that makes her capable of formulating autonomous judgments, and intellectual honesty sometimes brutal and unfiltered. She is an extremely perceptive figure, able to evaluate situations with impeccable logical clarity and who is not afraid to confront truth, even when it is uncomfortable or painful to accept, preferring clarity over superficial diplomacy.;(Queen of Swords Reversed) This position reveals a deep sense of bitterness and resentment harbored over time, a tendency towards social isolation caused by excessive and sharp criticism towards others, the use of intelligence as a weapon to hurt and manipulate, a predisposition to malicious gossip and the spread of slander, calculating and detached emotional coldness, and in some cases can indicate a condition of widowhood or emotional separation that has left deep scars.;The Queen of Swords is often depicted as a woman who sits on a throne, holding an upright sword, a symbol of mental clarity and justice. Her expression is serious and penetrating, indicating a sharp and independent mind. The sky behind her is often clear, to emphasize her honesty and her clarity. This card symbolizes acute intelligence, mental independence, and honesty.
63-king-of-swords;Symbolizes undisputed intellectual authority, deep respect for objective truth, a strong sense of justice, and the ability to render impartial judgments based on ethical principles and well-defined laws. He is a figure endowed with great mental power and a remarkable analytical ability, capable of making logical and strategic decisions with lucidity and emotional detachment, always guided by a rigorous sense of duty and moral integrity.;(King of Swords Reversed) This position reveals a tendency towards intellectual power abuse to dominate and control others, the emission of cruel and unjust judgments based on personal prejudices, an authoritarian and inflexible attitude that admits no rejoinder, the implementation of subtle and pervasive mental manipulations, a corrosive cynicism that undermines all forms of idealism, a marked lack of ethics and moral scruples, and the use of superior intelligence to pursue purely selfish and harmful ends for others.;The King of Swords is often depicted as a man mature and wise who sits on a throne, holding an upward-pointing sword, a symbol of authority, justice, and intellectual power. His expression is serious and authoritative, and his posture exudes control and decision. This card symbolizes an intellectual leader, an impartial judge, and a figure of great mental authority.
